Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT
    DO
    DOT
    EMPTY
    FINAL
    FOR
    IMPORT
    LBK
    MAIN
    NOT
    PACKAGE
    PRINTFUNC
    PRIVATE
    PROTECTED
    PUBLIC
    RBK
    STATIC
    SUPER
    SWITCH
    THIS

Grammar

Rule 0     S' -> program
    (6) method_declaration -> type IDENTIFIER . LPAR parameter_list RPAR LBRA statement RBRA
    (29) field_declaration -> type IDENTIFIER . SEMI_COLON

    LPAR            shift and go to state 20
    SEMI_COLON      shift and go to state 21


state 20

    (6) method_declaration -> type IDENTIFIER LPAR . parameter_list RPAR LBRA statement RBRA
    (30) parameter_list -> . type IDENTIFIER
    (31) parameter_list -> . type IDENTIFIER COMMA parameter_list
    (32) parameter_list -> . empty
    (33) type -> . INT
    (34) type -> . CHAR
    (35) type -> . BOOLEAN
    (36) type -> . VOID
    (37) type -> . FLOAT
    (38) type -> . DOUBLE
    (39) type -> . IDENTIFIER
    (52) empty -> .

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    VOID            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    IDENTIFIER      shift and go to state 6
    RPAR            reduce using rule 52 (empty -> .)

    type                           shift and go to state 22
    parameter_list                 shift and go to state 23
    empty                          shift and go to state 24

state 21

    (29) field_declaration -> type IDENTIFIER SEMI_COLON .

    RBRA            reduce using rule 29 (field_declaration -> type IDENTIFIER SEMI_COLON .)


state 22

    (30) parameter_list -> type . IDENTIFIER
    (31) parameter_list -> type . IDENTIFIER COMMA parameter_list

    IDENTIFIER      shift and go to state 25


state 23

    (6) method_declaration -> type IDENTIFIER LPAR parameter_list . RPAR LBRA statement RBRA

    RPAR            shift and go to state 26


state 24

    (32) parameter_list -> empty .

    RPAR            reduce using rule 32 (parameter_list -> empty .)


state 25

    (30) parameter_list -> type IDENTIFIER .
    (31) parameter_list -> type IDENTIFIER . COMMA parameter_list

    RPAR            reduce using rule 30 (parameter_list -> type IDENTIFIER .)
    COMMA           shift and go to state 27


state 26

    (6) method_declaration -> type IDENTIFIER LPAR parameter_list RPAR . LBRA statement RBRA

    LBRA            shift and go to state 28


state 27

    (31) parameter_list -> type IDENTIFIER COMMA . parameter_list
    (30) parameter_list -> . type IDENTIFIER
    (31) parameter_list -> . type IDENTIFIER COMMA parameter_list
    (32) parameter_list -> . empty
    (33) type -> . INT
    (34) type -> . CHAR
    (35) type -> . BOOLEAN
    (36) type -> . VOID
    (37) type -> . FLOAT
    (38) type -> . DOUBLE
    (39) type -> . IDENTIFIER
    (52) empty -> .

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    VOID            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    IDENTIFIER      shift and go to state 6
    RPAR            reduce using rule 52 (empty -> .)

    type                           shift and go to state 22
    parameter_list                 shift and go to state 29
    empty                          shift and go to state 24

state 28

    (6) method_declaration -> type IDENTIFIER LPAR parameter_list RPAR LBRA . statement RBRA
    (7) statement -> . while_statement
    (8) statement -> . if_statement
    (9) statement -> . assignment_statement
    (10) statement -> . method_call_statement
    (11) statement -> . block
    (13) while_statement -> . WHILE LPAR expression RPAR statement
    (14) if_statement -> . IF LPAR expression RPAR statement else_statement
    (17) assignment_statement -> . IDENTIFIER ASSIGNMENT expression SEMI_COLON
    (18) method_call_statement -> . IDENTIFIER LPAR argument_list RPAR SEMI_COLON
    (12) block -> . LBRA statement RBRA

    WHILE           shift and go to state 38
    IF              shift and go to state 39
    IDENTIFIER      shift and go to state 30
    LBRA            shift and go to state 31

    statement                      shift and go to state 32
    while_statement                shift and go to state 33
    if_statement                   shift and go to state 34
    assignment_statement           shift and go to state 35
    method_call_statement          shift and go to state 36
    block                          shift and go to state 37

state 29

    (31) parameter_list -> type IDENTIFIER COMMA parameter_list .

    RPAR            reduce using rule 31 (parameter_list -> type IDENTIFIER COMMA parameter_list .)


state 30

    (17) assignment_statement -> IDENTIFIER . ASSIGNMENT expression SEMI_COLON
    (18) method_call_statement -> IDENTIFIER . LPAR argument_list RPAR SEMI_COLON

    ASSIGNMENT      shift and go to state 40
    LPAR            shift and go to state 41


state 31

    (12) block -> LBRA . statement RBRA
    (7) statement -> . while_statement
    (8) statement -> . if_statement
    (9) statement -> . assignment_statement
    (10) statement -> . method_call_statement
    (11) statement -> . block
    (13) while_statement -> . WHILE LPAR expression RPAR statement
    (14) if_statement -> . IF LPAR expression RPAR statement else_statement
    (17) assignment_statement -> . IDENTIFIER ASSIGNMENT expression SEMI_COLON
    (18) method_call_statement -> . IDENTIFIER LPAR argument_list RPAR SEMI_COLON
    (12) block -> . LBRA statement RBRA

    WHILE           shift and go to state 38
    IF              shift and go to state 39
    IDENTIFIER      shift and go to state 30
    LBRA            shift and go to state 31

    statement                      shift and go to state 42
    while_statement                shift and go to state 33
    if_statement                   shift and go to state 34
    assignment_statement           shift and go to state 35
    method_call_statement          shift and go to state 36
    block                          shift and go to state 37

state 32

    (6) method_declaration -> type IDENTIFIER LPAR parameter_list RPAR LBRA statement . RBRA

    RBRA            shift and go to state 43


state 33

    (7) statement -> while_statement .

    RBRA            reduce using rule 7 (statement -> while_statement .)
    ELSE            reduce using rule 7 (statement -> while_statement .)


state 34

    (8) statement -> if_statement .

    RBRA            reduce using rule 8 (statement -> if_statement .)
    ELSE            reduce using rule 8 (statement -> if_statement .)


state 35

    (9) statement -> assignment_statement .

    RBRA            reduce using rule 9 (statement -> assignment_statement .)
    ELSE            reduce using rule 9 (statement -> assignment_statement .)


state 36

    (10) statement -> method_call_statement .

    RBRA            reduce using rule 10 (statement -> method_call_statement .)
    ELSE            reduce using rule 10 (statement -> method_call_statement .)


state 37

    (11) statement -> block .

    RBRA            reduce using rule 11 (statement -> block .)
    ELSE            reduce using rule 11 (statement -> block .)


state 38

    (13) while_statement -> WHILE . LPAR expression RPAR statement

    LPAR            shift and go to state 44


state 39

    (14) if_statement -> IF . LPAR expression RPAR statement else_statement

    LPAR            shift and go to state 45


state 40

    (17) assignment_statement -> IDENTIFIER ASSIGNMENT . expression SEMI_COLON
    (19) expression -> . expression operator expression
    (20) expression -> . LPAR expression RPAR
    (21) expression -> . IDENTIFIER
    (22) expression -> . NUMBER
    (23) expression -> . STRING_LITRAL

    LPAR            shift and go to state 48
    IDENTIFIER      shift and go to state 46
    NUMBER          shift and go to state 49
    STRING_LITRAL   shift and go to state 50

    expression                     shift and go to state 47

state 41

    (18) method_call_statement -> IDENTIFIER LPAR . argument_list RPAR SEMI_COLON
    (24) argument_list -> . expression
    (25) argument_list -> . expression COMMA argument_list
    (26) argument_list -> . empty
    (19) expression -> . expression operator expression
    (20) expression -> . LPAR expression RPAR
    (21) expression -> . IDENTIFIER
    (22) expression -> . NUMBER
    (23) expression -> . STRING_LITRAL
    (52) empty -> .

    LPAR            shift and go to state 48
    IDENTIFIER      shift and go to state 46
    NUMBER          shift and go to state 49
    STRING_LITRAL   shift and go to state 50
    RPAR            reduce using rule 52 (empty -> .)

    argument_list                  shift and go to state 51
    expression                     shift and go to state 52
    empty                          shift and go to state 53

state 42

    (12) block -> LBRA statement . RBRA

    RBRA            shift and go to state 54


state 43

    (6) method_declaration -> type IDENTIFIER LPAR parameter_list RPAR LBRA statement RBRA .

    RBRA            reduce using rule 6 (method_declaration -> type IDENTIFIER LPAR parameter_list RPAR LBRA statement RBRA .)


state 44

    (13) while_statement -> WHILE LPAR . expression RPAR statement
    (19) expression -> . expression operator expression
    (20) expression -> . LPAR expression RPAR
    (21) expression -> . IDENTIFIER
    (22) expression -> . NUMBER
    (23) expression -> . STRING_LITRAL

    LPAR            shift and go to state 48
    IDENTIFIER      shift and go to state 46
    NUMBER          shift and go to state 49
    STRING_LITRAL   shift and go to state 50

    expression                     shift and go to state 55

state 45

    (14) if_statement -> IF LPAR . expression RPAR statement else_statement
    (19) expression -> . expression operator expression
    (20) expression -> . LPAR expression RPAR
    (21) expression -> . IDENTIFIER
    (22) expression -> . NUMBER
    (23) expression -> . STRING_LITRAL

    LPAR            shift and go to state 48
    IDENTIFIER      shift and go to state 46
    NUMBER          shift and go to state 49
    STRING_LITRAL   shift and go to state 50

    expression                     shift and go to state 56

state 46

    (21) expression -> IDENTIFIER .

    SEMI_COLON      reduce using rule 21 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 21 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 21 (expression -> IDENTIFIER .)
    MULTIPLE        reduce using rule 21 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 21 (expression -> IDENTIFIER .)
    LOGICAL_LE      reduce using rule 21 (expression -> IDENTIFIER .)
    LOGICAL_GE      reduce using rule 21 (expression -> IDENTIFIER .)
    LOGICAL_EET     reduce using rule 21 (expression -> IDENTIFIER .)
    LOGICAL_NE      reduce using rule 21 (expression -> IDENTIFIER .)
    LESSER_THEN     reduce using rule 21 (expression -> IDENTIFIER .)
    GREATER_THEN    reduce using rule 21 (expression -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 21 (expression -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 21 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 21 (expression -> IDENTIFIER .)
    RPAR            reduce using rule 21 (expression -> IDENTIFIER .)


state 47

    (17) assignment_statement -> IDENTIFIER ASSIGNMENT expression . SEMI_COLON
    (19) expression -> expression . operator expression
    (40) operator -> . PLUS
    (41) operator -> . MINUS
    (42) operator -> . MULTIPLE
    (43) operator -> . DIVIDE
    (44) operator -> . LOGICAL_LE
    (45) operator -> . LOGICAL_GE
    (46) operator -> . LOGICAL_EET
    (47) operator -> . LOGICAL_NE
    (48) operator -> . LESSER_THEN
    (49) operator -> . GREATER_THEN
    (50) operator -> . LOGICAL_AND
    (51) operator -> . LOGICAL_OR

    SEMI_COLON      shift and go to state 57
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLE        shift and go to state 61
    DIVIDE          shift and go to state 62
    LOGICAL_LE      shift and go to state 63
    LOGICAL_GE      shift and go to state 64
    LOGICAL_EET     shift and go to state 65
    LOGICAL_NE      shift and go to state 66
    LESSER_THEN     shift and go to state 67
    GREATER_THEN    shift and go to state 68
    LOGICAL_AND     shift and go to state 69
    LOGICAL_OR      shift and go to state 70

    operator                       shift and go to state 58

state 48

    (20) expression -> LPAR . expression RPAR
    (19) expression -> . expression operator expression
    (20) expression -> . LPAR expression RPAR
    (21) expression -> . IDENTIFIER
    (22) expression -> . NUMBER
    (23) expression -> . STRING_LITRAL

    LPAR            shift and go to state 48
    IDENTIFIER      shift and go to state 46
    NUMBER          shift and go to state 49
    STRING_LITRAL   shift and go to state 50

    expression                     shift and go to state 71

state 49

    (22) expression -> NUMBER .

    SEMI_COLON      reduce using rule 22 (expression -> NUMBER .)
    PLUS            reduce using rule 22 (expression -> NUMBER .)
    MINUS           reduce using rule 22 (expression -> NUMBER .)
    MULTIPLE        reduce using rule 22 (expression -> NUMBER .)
    DIVIDE          reduce using rule 22 (expression -> NUMBER .)
    LOGICAL_LE      reduce using rule 22 (expression -> NUMBER .)
    LOGICAL_GE      reduce using rule 22 (expression -> NUMBER .)
    LOGICAL_EET     reduce using rule 22 (expression -> NUMBER .)
    LOGICAL_NE      reduce using rule 22 (expression -> NUMBER .)
    LESSER_THEN     reduce using rule 22 (expression -> NUMBER .)
    GREATER_THEN    reduce using rule 22 (expression -> NUMBER .)
    LOGICAL_AND     reduce using rule 22 (expression -> NUMBER .)
    LOGICAL_OR      reduce using rule 22 (expression -> NUMBER .)
    COMMA           reduce using rule 22 (expression -> NUMBER .)
    RPAR            reduce using rule 22 (expression -> NUMBER .)


state 50

    (23) expression -> STRING_LITRAL .

    SEMI_COLON      reduce using rule 23 (expression -> STRING_LITRAL .)
    PLUS            reduce using rule 23 (expression -> STRING_LITRAL .)
    MINUS           reduce using rule 23 (expression -> STRING_LITRAL .)
    MULTIPLE        reduce using rule 23 (expression -> STRING_LITRAL .)
    DIVIDE          reduce using rule 23 (expression -> STRING_LITRAL .)
    LOGICAL_LE      reduce using rule 23 (expression -> STRING_LITRAL .)
    LOGICAL_GE      reduce using rule 23 (expression -> STRING_LITRAL .)
    LOGICAL_EET     reduce using rule 23 (expression -> STRING_LITRAL .)
    LOGICAL_NE      reduce using rule 23 (expression -> STRING_LITRAL .)
    LESSER_THEN     reduce using rule 23 (expression -> STRING_LITRAL .)
    GREATER_THEN    reduce using rule 23 (expression -> STRING_LITRAL .)
    LOGICAL_AND     reduce using rule 23 (expression -> STRING_LITRAL .)
    LOGICAL_OR      reduce using rule 23 (expression -> STRING_LITRAL .)
    COMMA           reduce using rule 23 (expression -> STRING_LITRAL .)
    RPAR            reduce using rule 23 (expression -> STRING_LITRAL .)


state 51

    (18) method_call_statement -> IDENTIFIER LPAR argument_list . RPAR SEMI_COLON

    RPAR            shift and go to state 72


state 52

    (24) argument_list -> expression .
    (25) argument_list -> expression . COMMA argument_list
    (19) expression -> expression . operator expression
    (40) operator -> . PLUS
    (41) operator -> . MINUS
    (42) operator -> . MULTIPLE
    (43) operator -> . DIVIDE
    (44) operator -> . LOGICAL_LE
    (45) operator -> . LOGICAL_GE
    (46) operator -> . LOGICAL_EET
    (47) operator -> . LOGICAL_NE
    (48) operator -> . LESSER_THEN
    (49) operator -> . GREATER_THEN
    (50) operator -> . LOGICAL_AND
    (51) operator -> . LOGICAL_OR

    RPAR            reduce using rule 24 (argument_list -> expression .)
    COMMA           shift and go to state 73
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLE        shift and go to state 61
    DIVIDE          shift and go to state 62
    LOGICAL_LE      shift and go to state 63
    LOGICAL_GE      shift and go to state 64
    LOGICAL_EET     shift and go to state 65
    LOGICAL_NE      shift and go to state 66
    LESSER_THEN     shift and go to state 67
    GREATER_THEN    shift and go to state 68
    LOGICAL_AND     shift and go to state 69
    LOGICAL_OR      shift and go to state 70

    operator                       shift and go to state 58

state 53

    (26) argument_list -> empty .

    RPAR            reduce using rule 26 (argument_list -> empty .)


state 54

    (12) block -> LBRA statement RBRA .

    RBRA            reduce using rule 12 (block -> LBRA statement RBRA .)
    ELSE            reduce using rule 12 (block -> LBRA statement RBRA .)


state 55

    (13) while_statement -> WHILE LPAR expression . RPAR statement
    (19) expression -> expression . operator expression
    (40) operator -> . PLUS
    (41) operator -> . MINUS
    (42) operator -> . MULTIPLE
    (43) operator -> . DIVIDE
    (44) operator -> . LOGICAL_LE
    (45) operator -> . LOGICAL_GE
    (46) operator -> . LOGICAL_EET
    (47) operator -> . LOGICAL_NE
    (48) operator -> . LESSER_THEN
    (49) operator -> . GREATER_THEN
    (50) operator -> . LOGICAL_AND
    (51) operator -> . LOGICAL_OR

    RPAR            shift and go to state 74
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLE        shift and go to state 61
    DIVIDE          shift and go to state 62
    LOGICAL_LE      shift and go to state 63
    LOGICAL_GE      shift and go to state 64
    LOGICAL_EET     shift and go to state 65
    LOGICAL_NE      shift and go to state 66
    LESSER_THEN     shift and go to state 67
    GREATER_THEN    shift and go to state 68
    LOGICAL_AND     shift and go to state 69
    LOGICAL_OR      shift and go to state 70

    operator                       shift and go to state 58

state 56

    (14) if_statement -> IF LPAR expression . RPAR statement else_statement
    (19) expression -> expression . operator expression
    (40) operator -> . PLUS
    (41) operator -> . MINUS
    (42) operator -> . MULTIPLE
    (43) operator -> . DIVIDE
    (44) operator -> . LOGICAL_LE
    (45) operator -> . LOGICAL_GE
    (46) operator -> . LOGICAL_EET
    (47) operator -> . LOGICAL_NE
    (48) operator -> . LESSER_THEN
    (49) operator -> . GREATER_THEN
    (50) operator -> . LOGICAL_AND
    (51) operator -> . LOGICAL_OR

    RPAR            shift and go to state 75
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLE        shift and go to state 61
    DIVIDE          shift and go to state 62
    LOGICAL_LE      shift and go to state 63
    LOGICAL_GE      shift and go to state 64
    LOGICAL_EET     shift and go to state 65
    LOGICAL_NE      shift and go to state 66
    LESSER_THEN     shift and go to state 67
    GREATER_THEN    shift and go to state 68
    LOGICAL_AND     shift and go to state 69
    LOGICAL_OR      shift and go to state 70

    operator                       shift and go to state 58

state 57

    (17) assignment_statement -> IDENTIFIER ASSIGNMENT expression SEMI_COLON .

    RBRA            reduce using rule 17 (assignment_statement -> IDENTIFIER ASSIGNMENT expression SEMI_COLON .)
    ELSE            reduce using rule 17 (assignment_statement -> IDENTIFIER ASSIGNMENT expression SEMI_COLON .)


state 58

    (19) expression -> expression operator . expression
    (19) expression -> . expression operator expression
    (20) expression -> . LPAR expression RPAR
    (21) expression -> . IDENTIFIER
    (22) expression -> . NUMBER
    (23) expression -> . STRING_LITRAL

    LPAR            shift and go to state 48
    IDENTIFIER      shift and go to state 46
    NUMBER          shift and go to state 49
    STRING_LITRAL   shift and go to state 50

    expression                     shift and go to state 76

state 59

    (40) operator -> PLUS .

    LPAR            reduce using rule 40 (operator -> PLUS .)
    IDENTIFIER      reduce using rule 40 (operator -> PLUS .)
    NUMBER          reduce using rule 40 (operator -> PLUS .)
    STRING_LITRAL   reduce using rule 40 (operator -> PLUS .)


state 60

    (41) operator -> MINUS .

    LPAR            reduce using rule 41 (operator -> MINUS .)
    IDENTIFIER      reduce using rule 41 (operator -> MINUS .)
    NUMBER          reduce using rule 41 (operator -> MINUS .)
    STRING_LITRAL   reduce using rule 41 (operator -> MINUS .)


state 61

    (42) operator -> MULTIPLE .

    LPAR            reduce using rule 42 (operator -> MULTIPLE .)
    IDENTIFIER      reduce using rule 42 (operator -> MULTIPLE .)
    NUMBER          reduce using rule 42 (operator -> MULTIPLE .)
    STRING_LITRAL   reduce using rule 42 (operator -> MULTIPLE .)


state 62

    (43) operator -> DIVIDE .

    LPAR            reduce using rule 43 (operator -> DIVIDE .)
    IDENTIFIER      reduce using rule 43 (operator -> DIVIDE .)
    NUMBER          reduce using rule 43 (operator -> DIVIDE .)
    STRING_LITRAL   reduce using rule 43 (operator -> DIVIDE .)


state 63

    (44) operator -> LOGICAL_LE .

    LPAR            reduce using rule 44 (operator -> LOGICAL_LE .)
    IDENTIFIER      reduce using rule 44 (operator -> LOGICAL_LE .)
    NUMBER          reduce using rule 44 (operator -> LOGICAL_LE .)
    STRING_LITRAL   reduce using rule 44 (operator -> LOGICAL_LE .)


state 64

    (45) operator -> LOGICAL_GE .

    LPAR            reduce using rule 45 (operator -> LOGICAL_GE .)
    IDENTIFIER      reduce using rule 45 (operator -> LOGICAL_GE .)
    NUMBER          reduce using rule 45 (operator -> LOGICAL_GE .)
    STRING_LITRAL   reduce using rule 45 (operator -> LOGICAL_GE .)


state 65

    (46) operator -> LOGICAL_EET .

    LPAR            reduce using rule 46 (operator -> LOGICAL_EET .)
    IDENTIFIER      reduce using rule 46 (operator -> LOGICAL_EET .)
    NUMBER          reduce using rule 46 (operator -> LOGICAL_EET .)
    STRING_LITRAL   reduce using rule 46 (operator -> LOGICAL_EET .)


state 66

    (47) operator -> LOGICAL_NE .

    LPAR            reduce using rule 47 (operator -> LOGICAL_NE .)
    IDENTIFIER      reduce using rule 47 (operator -> LOGICAL_NE .)
    NUMBER          reduce using rule 47 (operator -> LOGICAL_NE .)
    STRING_LITRAL   reduce using rule 47 (operator -> LOGICAL_NE .)


state 67

    (48) operator -> LESSER_THEN .

    LPAR            reduce using rule 48 (operator -> LESSER_THEN .)
    IDENTIFIER      reduce using rule 48 (operator -> LESSER_THEN .)
    NUMBER          reduce using rule 48 (operator -> LESSER_THEN .)
    STRING_LITRAL   reduce using rule 48 (operator -> LESSER_THEN .)


state 68

    (49) operator -> GREATER_THEN .

    LPAR            reduce using rule 49 (operator -> GREATER_THEN .)
    IDENTIFIER      reduce using rule 49 (operator -> GREATER_THEN .)
    NUMBER          reduce using rule 49 (operator -> GREATER_THEN .)
    STRING_LITRAL   reduce using rule 49 (operator -> GREATER_THEN .)


state 69
